,Title,Price [‚Ç¨],Purchase Date,Model
58,"Palit GeForce RTX 3070 Ti GameRock, 8GB GDDR6X, HDMI, 3x DP (NED307T019P2-1047G)",1089.0,2023-02-05,RTX 3070
59,Gigabyte AORUS GeForce RTX 3070 MASTER 8‎GB GDDR6 Rev 1.1,469.0,2023-02-05,RTX 3070
0,MSI GeForce RTX 3070 VENTUS 3X OC,420.0,2023-02-04,RTX 3070
1,"GIGABYTE GeForce RTX 3070 Gaming OC R2.0 8GB GDDR6 Grafikkarte 2xHDMI, 2xDP",616.48,2023-02-04,RTX 3070
2,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte,440.0,2023-02-04,RTX 3070
3,ASUS TUF GeForce RTX 3070 TI 8GB Gaming Grafikkarte,699.9,2023-02-04,RTX 3070
4,ASUS TUF GeForce RTX 3070 TI 8GB OC Version Gaming Grafikkarte,699.9,2023-02-04,RTX 3070
5,ASUS TUF GeForce RTX 3070 V2 8 GB OC Version Gaming Grafikkarte,649.9,2023-02-04,RTX 3070
6,EVGA GeForce RTX 3070 XC3 BLACK GAMING 8GB GDDR6,450.0,2023-02-04,RTX 3070
7,ASUS ROG Strix Rtx 3070 8GB Wie Neu+OVP+Rechnung+Restgarantie,475.0,2023-02-04,RTX 3070
8,NVIDIA GeForce RTX 3070  8GB GDDR6 Gaming Grafikkarte,386.01,2023-02-04,RTX 3070
9,Palit GeForce RTX™ 3070 GameRock 8GB GDDR6,650.0,2023-02-04,RTX 3070
10,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 GDDR6 Grafikkarte,350.0,2023-02-03,RTX 3070
11,MSI GeForce RTX 3070 Ventus 3X OC LHR 8GB GDDR6 Grafikkarte,446.0,2023-02-03,RTX 3070
12,Gigabyte GeForce RTX 3070 Gaming OC 8G LHR ✅ NEU - NEW ✅,599.99,2023-02-03,RTX 3070
13,"GIGABYTE GeForce RTX 3070 Gaming OC 8G LHR, Grafikkarte",614.94,2023-02-03,RTX 3070
14,MSI (B-Ware) Grafikkarte RTX3070TI Ventus 3X 8G OC LHR,599.9,2023-02-03,RTX 3070
15,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,429.99,2023-02-03,RTX 3070
16,⭐ Gebraucht ⭐ MSI GeForce RTX 3070 SUPRIM 8GB GDDR6 Grafikkarte ✅ Non LHR ✅,485.0,2023-02-03,RTX 3070
17,NVIDIA GeForce RTX 3070 Colorful Non-LHR 8GB GDDR6 Grafikkarte,400.0,2023-02-02,RTX 3070
18,"NEUWERTIG KFA2 GeForce RTX 3070 EX (1-Click OC), 8GB GDDR6, HDMI, 3xDP +GARANTIE",475.0,2023-02-02,RTX 3070
19,ASUS TUF Gaming GeForce RTX 3070 8‎GB GDDR6 Grafikkarte TOP OVP,426.01,2023-02-02,RTX 3070
20,"INNO3D GeForce RTX 3070 iCHILL X4 LHR Grafikkarte - 3x DisplayPort, 1x HDMI",820.99,2023-02-02,RTX 3070
21,ZOTAC GeForce RTX 3070 Twin Edge OC White Edition 8GB GDDR6,450.0,2023-02-02,RTX 3070
22,Gainward GeForce RTX 3070 Phoenix 8GB GDDR6,450.0,2023-02-02,RTX 3070
23,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,498.0,2023-02-02,RTX 3070
24,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,549.99,2023-02-02,RTX 3070
25,MSI GeForce RTX 3070 Ventus 3X OC LHR 8GB GDDR6 Grafikkarte,500.0,2023-02-02,RTX 3070
26,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte,401.0,2023-02-02,RTX 3070
27,EVGA GeForce RTX 3070 XC3 ULTRA 8GB GDDR6 Grafikkarte,441.0,2023-02-02,RTX 3070
28,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X Grafikkarte mit Garantie ,562.0,2023-02-02,RTX 3070
29,ZOTAC GAMING GEFORCE RTX 3070 Ti AMP Extreme HOLO 8GB 256BIT GDDR6X Grafikkarte,699.9,2023-02-02,RTX 3070
30,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,498.0,2023-02-01,RTX 3070
31,🔥🔥ZOTAC Geforce RTX 3070✅AMP HOLO Edition✅8GB ✅Garantie✅Tolles RGB✅Grafikkarte,429.95,2023-02-01,RTX 3070
32,ZOTAC GAMING Nvidia GeForce RTX 3070 Twin Edge LHR 8GB GDDR6 Grafikkarte,401.0,2023-02-01,RTX 3070
33,ZOTAC GeForce RTX 3070 AMP Holo LHR  8 GB OC  High End Grafikkarte (Grafikkarte),670.84,2023-02-01,RTX 3070
34,NVIDIA GeForce RTX 3070 Ti Founders Edition 8GB GDDR6X Grafikkarte,505.0,2023-02-01,RTX 3070
35,ASUS ROG Strix GeForce RTX 3070 Ti OC 8GB GDDR6X Grafikkarte,510.0,2023-02-01,RTX 3070
36,8GB ASUS TUF-RTX3070-O8G-V2-GAMING LHR + Bluetooth Adapter und Gaming Mouse,403.0,2023-02-01,RTX 3070
37,Asus Dual GeForce RTX 3070 8GB OC V2 Grafikkarte - 3x DisplayPort/2x HDMI - LHR,636.99,2023-02-01,RTX 3070
38,ASUS GeForce RTX 3070 TI  ROG STRIX OC - 8GB GDDR6,580.0,2023-02-01,RTX 3070
39,ASUS TUF GeForce RTX 3070 TI V2 OC Edition 8GB Gaming Grafikkarte,797.9,2023-02-01,RTX 3070
40,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte ohne LHR,380.0,2023-02-01,RTX 3070
41,MSI GeForce RTX 3070 SUPRIM X 8GB GDDR6,420.37,2023-02-01,RTX 3070
42,MSI GeForce RTX 3070 Ti GAMING X TRIO 8GB GDDR6X Grafikkarte,415.0,2023-01-31,RTX 3070
43,GIGABYTE AORUS Master GeForce RTX 3070 8GB GDDR6 Grafikkarte ,435.0,2023-01-31,RTX 3070
44,"MSI GeForce RTX 3070 Ti GAMING X TRIO 8G LHR, Grafikkarte",768.56,2023-01-31,RTX 3070
45,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,439.0,2023-01-31,RTX 3070
46,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte,426.0,2023-01-31,RTX 3070
47,"Gainward GeForce RTX 3070 Ti Phoenix Grafikkarte 8GB GDDR6X, HDMI, 3x DP Desktop",540.0,2023-01-31,RTX 3070
48,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 mit OVP (Top Zustand),435.0,2023-01-31,RTX 3070
49," Geforce RTX3070 MANLI 8GB Grafikkarte, HDMI 2.1, 3x DisplayPort 1.4a",450.0,2023-01-31,RTX 3070
50,ASUS TUF GeForce RTX 3070 8GB OC Grafikkarte,449.0,2023-01-31,RTX 3070
51,Zotac GeForce RTX 3070 Twin Edge OC LHR White  8 GB OC  Enthusiast Grafikkarte,631.95,2023-01-31,RTX 3070
52,Gigabyte GeForce RTX 3070 Vision OC 8GB GDDR6 G-Sync - Zustand sehr gut ,425.0,2023-01-30,RTX 3070
53,ASUS TUF Gaming GeForce RTX 3070 Ti OC V2 8GB GDDR6X 2x HDMI 3x Displayport 1.4a,725.32,2023-01-30,RTX 3070
54,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G 8GB GDDR6X Grafikkarte (GV-N307TGAMING,500.0,2023-01-30,RTX 3070
55,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 mit OVP (Top Zustand),435.0,2023-01-30,RTX 3070
56,MSI GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 GPU Grafikkarte,443.0,2023-01-30,RTX 3070
57,Gigabyte GeForce RTX™ 3070 VISION OC 8GB GDDR6 Grafikkarte,421.0,2023-01-30,RTX 3070
58,RTX 3070 MSI Suprim X Grafikkarte *Neuwertig*,475.0,2023-01-30,RTX 3070
59,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte,450.0,2023-01-30,RTX 3070
0,ASUS ROG Strix GeForce RTX 3070 OC 8GB GDDR6X White Edition Grafikkarte,400.0,2023-01-30,RTX 3070
1,GIGABYTE GeForce RTX 3070 GAMING OC 8GB (Rev 2.0),404.77,2023-01-29,RTX 3070
2,NVIDIA ASUS ROG Strix GeForce RTX 3070 Ti OC Grafikkarte OVP (Ohne Grafikkarte),393.0,2023-01-29,RTX 3070
3,"Gainward GeForce RTX 3070 Phantom V1 (LHR), 8GB GDDR6, HDMI, 3x DP (2171)",401.0,2023-01-29,RTX 3070
4,GIGABYTE AORUS GeForce RTX 3070 8GB GDDR6 Grafikkarte *** NEUN MONATE ALT **,467.0,2023-01-29,RTX 3070
5,Gigabyte GeForce RTX 3070 Gaming OC 8GB GDDR6 - Zustand sehr gut,520.0,2023-01-29,RTX 3070
6,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte,380.0,2023-01-29,RTX 3070
7,MSI Nvidia Geforce RTX 3070 Gaming X Trio 8GB GDDR6 Non LHR,418.0,2023-01-29,RTX 3070
8,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,439.0,2023-01-29,RTX 3070
9,MSI GeForce RTX 3070 SUPRIM X 8GB GDDR6 Grafikkarte,680.0,2023-01-29,RTX 3070
10,MSI Geforce RTX 3070 Suprim X (NON LHR),476.0,2023-01-29,RTX 3070
11,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,416.0,2023-01-29,RTX 3070
12,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte Rechnung und Garantie,422.0,2023-01-29,RTX 3070
13,"RTX 3070Ti GamingPro mit RGB, fast wie neu, voll funktionsfähig",450.0,2023-01-29,RTX 3070
14,"Gainward GeForce RTX 3070 Phoenix ""GS"" 8GB GDDR6 Grafikkarte",400.0,2023-01-29,RTX 3070
15,GeForce RTX 3070 Noctua Edition OC (LHR) + TuF Mousepad + RoG Lüfter ASUS BUNDLE,799.0,2023-01-29,RTX 3070
16,Gigabyte GeForce RTX 3070 VISION OC 8GB GDDR6,399.0,2023-01-29,RTX 3070
17,MSI RTX 3070 Gaming Z Trio,439.0,2023-01-29,RTX 3070
18,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte,420.0,2023-01-29,RTX 3070
19,MSI GeForce RTX 3070 Gaming Z Trio 8G Grafikkarte - Zustand sehr gut ,549.0,2023-01-29,RTX 3070
20,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 GDDR6 Grafikkarte,426.0,2023-01-29,RTX 3070
21,ASUS Dual Nvidia GeForce RTX 3070 V2 8GB OC Edition Gaming Grafikkarte,711.9,2023-01-28,RTX 3070
22,ASUS TUF GeForce RTX 3070 V2 OC Edition Gaming Grafikkarte 8GB GDDR6 Nvidia PCIe,729.0,2023-01-28,RTX 3070
23,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte,412.0,2023-01-28,RTX 3070
24,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G Grafikkarte (GV-N307TGAMING OC-8GD),482.04,2023-01-28,RTX 3070
25,MSI Nvidia Geforce RTX 3070 Gaming X Trio 8GB GDDR6 Non LHR mit OV und Rechnung.,411.0,2023-01-28,RTX 3070
26,ZOTAC GeForce RTX 3070 AMP Holo LHR  8 GB OC  High End Grafikkarte (Grafikkarte),667.53,2023-01-28,RTX 3070
27,MSI GeForce RTX 3070 Ti VENTUS 3X OC 8GB GDDR6X Grafikkarte mit OVP,575.0,2023-01-28,RTX 3070
28,Inno3D GeForce RTX 3070 TWIN X2 OC 8GB GDDR6 Grafikkarte (non LHR),376.01,2023-01-28,RTX 3070
29,ASUS TUF Gaming GeForce RTX 3070 Ti OC 8GB GDDR6X Grafikkarte,476.01,2023-01-28,RTX 3070
30,"Defekt! INNO3D GeForce RTX 3070 Ti X3 OC LHR, 8192 MB GDDR",399.4,2023-01-28,RTX 3070
31,EVGA GeForce Nvidia RTX 3070 FTW3 ULTRA 8GB GDDR6 Non LHR Grafikkarte,449.0,2023-01-28,RTX 3070
32,GIGABYTE NVIDIA GeForce RTX 3070 Ti VISION OC 8GB,672.0,2023-01-28,RTX 3070
33,⭐️ ASUS ROG Strix GeForce RTX 3070 Ti OC 8GB GDDR6X Grafikkarte ⭐️ Neu,729.0,2023-01-28,RTX 3070
34,ASUS ROG Strix GeForce RTX 3070 OC  nonLHR 8GB GDDR6 Grafikkarte weiß,650.0,2023-01-28,RTX 3070
35,"Gainward NVIDIA GeForce RTX 3070 Phoenix ""GS"" 8GB GDDR6 Non LHR Grafikkarte",439.0,2023-01-28,RTX 3070
36,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte,409.0,2023-01-27,RTX 3070
37,"MSI GeForce RTX 3070 GAMING X TRIO 8GB GDDR6 Grafikkarte, nonLHR",389.0,2023-01-27,RTX 3070
38,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 GDDR6 Grafikkarte,459.0,2023-01-27,RTX 3070
39,ASUS TUF Gaming GeForce RTX 3070 Ti OC 8GB GDDR6X - 18Monate Restgarantie,540.0,2023-01-27,RTX 3070
40,Nvidia Geforce RTX 3070 Asus Rog Strix 8GB DDR6 OVP + Rechnung,500.0,2023-01-27,RTX 3070
41,Gigabyte GF RTX 3070 Vision OC 8GB GDDR6 3xWindforce Grafikkarte noLHR #6515,499.9,2023-01-27,RTX 3070
42,GIGABYTE GeForce RTX 3070 OC 8‎GB GDDR6 NON LHR in Originalverpackung!,430.0,2023-01-27,RTX 3070
43,*DEFEKT* GIGABYTE GeForce RTX 3070 GAMING OC 8G,201.0,2023-01-26,RTX 3070
44,GIGABYTE AORUS GeForce RTX 3070 8GB GDDR6 Non LHR Grafikkarte,489.0,2023-01-26,RTX 3070
45,MSI GeForce RTX 3070 Gaming Z Trio LHR 8GB GDDR6 PCIe HDMI DisplayPort Gaming,729.94,2023-01-26,RTX 3070
46,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6,450.0,2023-01-26,RTX 3070
47,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X Grafikkarte mit Garantie ,569.0,2023-01-26,RTX 3070
48,"KFA2 KFA2 GeForce RTX™ 3070 EX 1-Click OC 8GB LHR (37NSL6MD2VXK) (NVIDIA, Grafik",599.99,2023-01-26,RTX 3070
49,MSI Geforce RTX 3070 Ti Suprim X 8GB,333.0,2023-01-26,RTX 3070
50,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X Grafikkarte mit Garantie ,569.0,2023-01-26,RTX 3070
51,Inno3D GEFORCE RTX 3070 TWIN X2 OC NVIDIA 8 GB GDDR6,378.0,2023-01-25,RTX 3070
52,Inno3D GeForce RTX 3070 iChill X3 8GB OC RECHNUNG Nvidia Grafikkarte,403.0,2023-01-25,RTX 3070
53,MSI GeForce RTX 3070 Ventus 3X OC LHR 8GB GDDR6 Grafikkarte,421.0,2023-01-25,RTX 3070
54,NVIDIA GeForce RTX 3070 Ti Founders Edition 8GB GDDR6X Grafikkarte,600.0,2023-01-25,RTX 3070
55,Palit GeForce RTX 3070 GamingPro 8GB GDDR6 Grafikkarte *HÄNDLER*,449.0,2023-01-25,RTX 3070
56,NVIDIA GeForce RTX 3070 Founders Edition,400.0,2023-01-25,RTX 3070
57,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G 8GB GDDR6X Grafikkarte (GV-N307TGAMING,500.0,2023-01-25,RTX 3070
58,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 Grafikkarte (GV-N3070EAGLE OC-8GD),400.0,2023-01-25,RTX 3070
59,MSI Nvidia Geforce RTX 3070 Gaming X Trio 8GB GDDR6,480.0,2023-01-25,RTX 3070
0,NVIDIA GeForce RTX 3070 Founders Edition,400.0,2023-01-25,RTX 3070
1,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G 8GB GDDR6X Grafikkarte (GV-N307TGAMING,500.0,2023-01-25,RTX 3070
2,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 Grafikkarte (GV-N3070EAGLE OC-8GD),400.0,2023-01-25,RTX 3070
3,MSI Nvidia Geforce RTX 3070 Gaming X Trio 8GB GDDR6,480.0,2023-01-25,RTX 3070
4,ASUS ROG Strix GeForce RTX 3070 OC 8GB GDDR6 Grafikkarte,600.0,2023-01-25,RTX 3070
5,Zotac Gaming GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X - Zustand sehr gut,579.0,2023-01-25,RTX 3070
6,Inno3D GEFORCE RTX 3070 TWIN X2 OC NVIDIA 8 GB GDDR6,378.0,2023-01-25,RTX 3070
7,!Umverpackung! Einer Geforce RTX 3070 8Gb GDDR6 Deko Super Zustand Siehe Bilder ,24.95,2023-01-25,RTX 3070
8,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 Grafikkarte (GV-N3070EAGLE OC-8GD),400.0,2023-01-24,RTX 3070
9,Inno3D GEFORCE RTX 3070 TWIN X2 OC NVIDIA 8 GB GDDR6,378.0,2023-01-24,RTX 3070
10,"RTX 3070Ti GamingPro mit RGB, fast wie neu, voll funktionsfähig 8gb",505.0,2023-01-24,RTX 3070
11,"MSI GeForce RTX™ 3070 Ti GAMING X TRIO 8GB LHR (V505-009R) (NVIDIA, Grafikkarte)",759.99,2023-01-24,RTX 3070
12,ASUS GeForce RTX 3070 DUAL OC 8GB GDDR6 Grafikkarte,430.0,2023-01-24,RTX 3070
13,ASUS ROG Strix GeForce RTX 3070 Ti OC,821.98,2023-01-24,RTX 3070
14,MSI RTX 3070 GAMING X TRIO 8GB GDDR6 Wie Neu+ OVP + Rechnung,430.0,2023-01-23,RTX 3070
15,GIGABYTE GeForce RTX 3070 VISION OC 8‎GB GDDR6 Grafikkarte,399.99,2023-01-23,RTX 3070
16,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G 8GB GDDR6X Grafikkarte (GV-N307TGAMING,500.0,2023-01-23,RTX 3070
17,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G 8GB GDDR6X Grafikkarte (GV-N307TGAMING,505.0,2023-01-23,RTX 3070
18,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 GDDR6 Grafikkarte,411.0,2023-01-23,RTX 3070
19,"ASUS GeForce RTX™ 3070 Dual OC 8GB V2 LHR 90YV0FQC-M0NA00 (NVIDIA, Grafikkarte)",589.0,2023-01-23,RTX 3070
20,PNY GeForce RTX 3070 8GB GDDR6 Grafikkarte / DEFEKT,301.0,2023-01-23,RTX 3070
21,MSI GeForce RTX 3070 VENTUS 2X OC 8GB GDDR6 Grafikkarte,395.0,2023-01-23,RTX 3070
22,Asus ROG Strix GeForce RTX 3070 OC 8GB GDDR6 G-Sync - Zustand sehr gut,455.0,2023-01-23,RTX 3070
23,MSI GeForce RTX 3070 Ventus 3X OC LHR 8GB GDDR6 Grafikkarte,441.0,2023-01-23,RTX 3070
24,ZOTAC GAMING GeForce RTX 3070 Twin Edge OC 8GB GDDR6 Grafikkarte,429.0,2023-01-22,RTX 3070
25,ASUS TUF Gaming GeForce RTX 3070 8‎GB GDDR6 Grafikkarte,416.0,2023-01-22,RTX 3070
26,Nvidia GeForce RTX 3070 Founders Edition,413.0,2023-01-22,RTX 3070
27,GIGABYTE AORUS GeForce RTX 3070 8GB GDDR6 Grafikkarte (GV-N3070AORUS M-8GD),530.0,2023-01-22,RTX 3070
28,ASUS GeForce RTX 3070 DUAL 8GB GDDR6 Grafikkarte,404.0,2023-01-22,RTX 3070
29,msi geforce rtx 3070 suprim x,580.0,2023-01-22,RTX 3070
30,EVGA GeForce RTX 3070 XC3 ULTRA GAMING 8GB GDDR6 Grafikkarte,415.0,2023-01-22,RTX 3070
31,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 Grafikkarte inkl. OVP TOP,412.0,2023-01-22,RTX 3070
32,MSI GeForce RTX™ 3070 Ti SUPRIM X 8G,506.0,2023-01-22,RTX 3070
33,GIGABYTE GeForce RTX 3070  GAMING OC 8G 8GB,402.0,2023-01-22,RTX 3070
34,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB GDDR6 Grafikkarte (GV-N3070EAGLE OC-8GD),418.0,2023-01-22,RTX 3070
35,"NVIDIA GeForce RTX 3070 Founders Edition, kaum benutzt, Restgarantie + Rechnung",540.0,2023-01-22,RTX 3070
36,ZOTAC Geforce RTX 3070 AMP HOLO 8GB NVIDIA Grafikkarte,445.0,2023-01-22,RTX 3070
37,ASUS TUF Gaming GeForce RTX 3070 Ti OC 8GB GDDR6X Grafikkarte,577.15,2023-01-22,RTX 3070
38,"Palit GeForce RTX 3070 GameRrock 8GB GDDR6 Grafikkarte, LHR",381.0,2023-01-22,RTX 3070
39,EVGA GeForce Nvidia RTX 3070 FTW3 ULTRA 8GB GDDR6 Non LHR Grafikkarte,449.0,2023-01-22,RTX 3070
40,ASUS Turbo GeForce RTX 3070 8GB GDDR6 NON LHR Grafikkarte,381.0,2023-01-22,RTX 3070
41,NVIDIA GeForce RTX 3070 Founders Edition 8GB GDDR6 Grafikkarte OVP guter Zustand,499.0,2023-01-22,RTX 3070
42,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6,402.0,2023-01-22,RTX 3070
43,Asus Geforce RTX 3070 Dual OC • NUR die OVP!,9.9,2023-01-22,RTX 3070
44,EVGA GeForce RTX 3070 XC3 ULTRA GAMING 8GB GDDR6 Grafikkarte,450.0,2023-01-22,RTX 3070
45,Zotac Gaming GeForce RTX 3070 Twin Edge OC LHR 8GB 256Bit GDDR6,415.0,2023-01-22,RTX 3070
46,"ASUS ROG Strix RTX 3070Ti OC Gaming Grafikkarte 8GB GDDR6X, 2xHDMI, 3xDP",680.0,2023-01-21,RTX 3070
47,"ASUS GeForce RTX™ 3070 Dual OC 8GB V2 LHR (90YV0FQC-M0NA00) (NVIDIA, Grafikkarte",599.0,2023-01-21,RTX 3070
48,KFA2 GeForce RTX 3070 Ti SG (1-Click OC) 8GB GDDR6X Grafikkarte,600.01,2023-01-21,RTX 3070
49,GIGABYTE GeForce RTX 3070 GAMING OC 8GB GDDR6 Grafikkarte,436.0,2023-01-21,RTX 3070
50,GeForce RTX™ 3070 VISION OC 8G (Verhandlungsbasis 800€) VB,800.0,2023-01-21,RTX 3070
51,Gigabyte GeForce RTX 3070 Vision OC 8GB V2 LHR Grafikkarte GV-N3070VISION OC-8GD,505.0,2023-01-21,RTX 3070
52,MSI GEFORCE RTX 3070 TI VENTUS 3X GRAFIKKARTE gebraucht neuwertiger Zustand,485.51,2023-01-21,RTX 3070
53,Gainward GeForce RTX 3070 Phoenix 8GB GDDR6 Grafikkarte,430.0,2023-01-21,RTX 3070
54,MSI GeForce RTX 3070 GAMING Z TRIO 8GB | non LHR ,414.0,2023-01-21,RTX 3070
